price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3724850,3481,3,2,3,no,no,no,no,no,1,yes,unfurnished
4529408,8175,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
1877898,7341,2,1,3,yes,yes,yes,no,no,1,no,semi-furnished
1790689,7541,2,1,1,yes,yes,no,no,no,1,yes,semi-furnished
2420738,6577,3,1,2,yes,no,yes,no,no,0,no,unfurnished
2699151,5138,4,0,2,no,no,yes,no,no,0,no,unfurnished
3189050,3895,3,0,1,no,no,no,no,no,0,no,semi-furnished
3096495,6274,2,1,1,yes,no,no,no,no,0,no,furnished
7820120,2468,2,0,1,yes,no,no,no,yes,1,yes,unfurnished
5763776,3472,2,1,1,yes,yes,no,no,no,1,no,furnished
4845188,4474,1,1,2,yes,no,no,no,yes,2,no,semi-furnished
4933845,4353,3,0,1,yes,yes,no,no,no,0,no,unfurnished
5698985,1986,2,0,2,no,no,yes,no,no,1,no,semi-furnished
3924147,7225,2,1,1,no,no,no,no,no,1,yes,unfurnished
3292189,836,3,1,3,yes,no,no,no,no,1,no,unfurnished
-183041,5876,2,1,3,yes,yes,no,no,no,0,no,semi-furnished
3085263,7896,2,1,2,yes,no,no,no,no,0,no,semi-furnished
3646696,3910,3,0,1,yes,no,no,no,yes,1,no,semi-furnished
4321119,-162,2,1,2,no,no,yes,no,no,0,yes,furnished
225485,4326,2,0,3,yes,no,no,no,yes,1,no,furnished
6010646,4661,3,1,0,yes,yes,yes,no,no,0,no,furnished
2595676,4483,3,0,1,yes,no,yes,no,no,0,no,unfurnished
3283488,472,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
5846872,5894,4,0,2,yes,yes,no,no,no,1,yes,semi-furnished
4751634,2855,2,0,2,yes,no,yes,no,yes,1,no,unfurnished
5037943,8708,4,3,1,no,no,no,no,no,1,yes,semi-furnished
5047744,9331,2,1,2,yes,no,no,yes,yes,0,yes,semi-furnished
3263518,7474,2,0,1,yes,no,yes,no,yes,1,no,furnished
4984033,2911,2,0,0,yes,no,yes,no,yes,0,yes,furnished
4356300,6323,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
3485565,4817,2,0,1,yes,no,no,no,no,2,no,furnished
7028520,2161,2,1,0,yes,no,yes,no,no,0,no,unfurnished
2470931,3794,2,2,1,yes,no,yes,no,yes,2,no,furnished
5825186,5433,2,0,1,yes,no,yes,no,no,0,no,semi-furnished
7062172,1449,3,1,2,no,no,yes,no,yes,0,no,furnished
5090849,4226,2,1,0,yes,no,no,no,no,0,yes,unfurnished
3470054,5280,2,1,1,yes,no,no,no,no,2,no,furnished
6510357,5209,2,0,2,yes,no,no,no,no,1,no,unfurnished
4732716,2839,3,1,0,yes,no,no,no,yes,0,no,furnished
7665810,3126,3,1,0,yes,no,yes,no,no,0,no,unfurnished
7313698,7799,2,1,1,yes,no,no,no,no,1,no,furnished
8124921,7011,4,2,2,yes,no,yes,no,no,0,no,furnished
